#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -       70
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z20(e1a|m1a)+=H2(e1a|m1a) #
#Diagram #        1 spin-form #        2 flat ORMO #          2
Z20(e1b|m1b)+=H2(e1b|m1b) #
#Diagram #        2 spin-form #        1 flat ORMO #          3
Z21(e1ae2a|m1am2a)+=H5(e1ae2a|m1am2a) #
#Diagram #        2 spin-form #        2 flat ORMO #          4
Z21(e1ae1b|m1am1b)+=H5(e1ae1b|m1am1b) #
#Diagram #        2 spin-form #        3 flat ORMO #          5
Z21(e1be2b|m1bm2b)+=H5(e1be2b|m1bm2b) #
#Diagram #        3 spin-form #        1 flat ORMO #          6
Z22(|)+=H6(l1b|d1b)*S7(d1b|l1b) #
#Diagram #        3 spin-form #        2 flat ORMO #          7
Z22(|)+=H6(l1a|d1a)*S7(d1a|l1a) #
#Diagram #        4 spin-form #        1 flat ORMO #          8
Z20(e1b|m1b)+=H8(e1b|d1b)*S7(d1b|m1b) #
#Diagram #        4 spin-form #        2 flat ORMO #          9
Z20(e1a|m1a)+=H8(e1a|d1a)*S7(d1a|m1a) #
#Diagram #        5 spin-form #        1 flat ORMO #         10
Z20(e1b|m1b)+=H9(l1b|m1b)*S7(e1b|l1b)*-1/1 #
#Diagram #        5 spin-form #        2 flat ORMO #         11
Z20(e1a|m1a)+=H9(l1a|m1a)*S7(e1a|l1a)*-1/1 #
#Diagram #        6 spin-form #        1 flat ORMO #         12
Z20(e1b|m1b)+=H10(e1b,l1b|m1b,d1b)*S7(d1b|l1b) #
#Diagram #        6 spin-form #        2 flat ORMO #         13
Z20(e1b|m1b)+=H10(e1b,l1a|m1b,d1a)*S7(d1a|l1a) #
#Diagram #        6 spin-form #        3 flat ORMO #         14
Z20(e1a|m1a)+=H10(e1a,l1b|m1a,d1b)*S7(d1b|l1b) #
#Diagram #        6 spin-form #        4 flat ORMO #         15
Z20(e1a|m1a)+=H10(e1a,l1a|m1a,d1a)*S7(d1a|l1a) #
#Diagram #        7 spin-form #        1 flat ORMO #         16
Z21(e1be2b|m1bm2b)+=H11(e1be2b|m1b,d1b)*S7(d1b|m2b) #
#Diagram #        7 spin-form #        2 flat ORMO #         17
Z21(e1ae1b|m1am1b)+=H11(e1ae1b|m1b,d1a)*S7(d1a|m1a)*-1/1 #
#Diagram #        7 spin-form #        3 flat ORMO #         18
Z21(e1ae1b|m1am1b)+=H11(e1ae1b|m1a,d1b)*S7(d1b|m1b) #
#Diagram #        7 spin-form #        4 flat ORMO #         19
Z21(e1ae2a|m1am2a)+=H11(e1ae2a|m1a,d1a)*S7(d1a|m2a) #
#Diagram #        8 spin-form #        1 flat ORMO #         20
Z21(e1be2b|m1bm2b)+=H12(e1b,l1b|m1bm2b)*S7(e2b|l1b)*-1/1 #
#Diagram #        8 spin-form #        2 flat ORMO #         21
Z21(e1ae1b|m1am1b)+=H12(e1b,l1a|m1am1b)*S7(e1a|l1a) #
#Diagram #        8 spin-form #        3 flat ORMO #         22
Z21(e1ae1b|m1am1b)+=H12(e1a,l1b|m1am1b)*S7(e1b|l1b)*-1/1 #
#Diagram #        8 spin-form #        4 flat ORMO #         23
Z21(e1ae2a|m1am2a)+=H12(e1a,l1a|m1am2a)*S7(e2a|l1a)*-1/1 #
#Diagram #        9 spin-form #        1 flat ORMO #         24
Z22(|)+=H13(l1bl2b|d1bd2b)*S14(d1bd2b|l1bl2b) #
#Diagram #        9 spin-form #        2 flat ORMO #         25
Z22(|)+=H13(l1al1b|d1ad1b)*S14(d1ad1b|l1al1b) #
#Diagram #        9 spin-form #        3 flat ORMO #         26
Z22(|)+=H13(l1al2a|d1ad2a)*S14(d1ad2a|l1al2a) #
#Diagram #       10 spin-form #        1 flat ORMO #         27
Z20(e1b|m1b)+=H6(l1b|d1b)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       10 spin-form #        2 flat ORMO #         28
Z20(e1a|m1a)+=H6(l1b|d1b)*S14(e1a,d1b|m1a,l1b) #
#Diagram #       10 spin-form #        3 flat ORMO #         29
Z20(e1b|m1b)+=H6(l1a|d1a)*S14(e1b,d1a|m1b,l1a) #
#Diagram #       10 spin-form #        4 flat ORMO #         30
Z20(e1a|m1a)+=H6(l1a|d1a)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       11 spin-form #        1 flat ORMO #         31
Z20(e1b|m1b)+=H15(e1b,l1b|d1bd2b)*S14(d1bd2b|m1b,l1b) #
#Diagram #       11 spin-form #        2 flat ORMO #         32
Z20(e1b|m1b)+=H15(e1b,l1a|d1ad1b)*S14(d1ad1b|m1b,l1a) #
#Diagram #       11 spin-form #        3 flat ORMO #         33
Z20(e1a|m1a)+=H15(e1a,l1b|d1ad1b)*S14(d1ad1b|m1a,l1b) #
#Diagram #       11 spin-form #        4 flat ORMO #         34
Z20(e1a|m1a)+=H15(e1a,l1a|d1ad2a)*S14(d1ad2a|m1a,l1a) #
#Diagram #       12 spin-form #        1 flat ORMO #         35
Z20(e1b|m1b)+=H16(l1bl2b|m1b,d1b)*S14(e1b,d1b|l1bl2b)*-1/1 #
#Diagram #       12 spin-form #        2 flat ORMO #         36
Z20(e1b|m1b)+=H16(l1al1b|m1b,d1a)*S14(e1b,d1a|l1al1b)*-1/1 #
#Diagram #       12 spin-form #        3 flat ORMO #         37
Z20(e1a|m1a)+=H16(l1al1b|m1a,d1b)*S14(e1a,d1b|l1al1b)*-1/1 #
#Diagram #       12 spin-form #        4 flat ORMO #         38
Z20(e1a|m1a)+=H16(l1al2a|m1a,d1a)*S14(e1a,d1a|l1al2a)*-1/1 #
#Diagram #       13 spin-form #        1 flat ORMO #         39
Z21(e1be2b|m1bm2b)+=H8(e1b|d1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       13 spin-form #        2 flat ORMO #         40
Z21(e1ae1b|m1am1b)+=H8(e1b|d1b)*S14(e1a,d1b|m1am1b) #
#Diagram #       13 spin-form #        3 flat ORMO #         41
Z21(e1ae1b|m1am1b)+=H8(e1a|d1a)*S14(e1b,d1a|m1am1b)*-1/1 #
#Diagram #       13 spin-form #        4 flat ORMO #         42
Z21(e1ae2a|m1am2a)+=H8(e1a|d1a)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       14 spin-form #        1 flat ORMO #         43
Z21(e1be2b|m1bm2b)+=H9(l1b|m1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       14 spin-form #        2 flat ORMO #         44
Z21(e1ae1b|m1am1b)+=H9(l1b|m1b)*S14(e1ae1b|m1a,l1b)*-1/1 #
#Diagram #       14 spin-form #        3 flat ORMO #         45
Z21(e1ae1b|m1am1b)+=H9(l1a|m1a)*S14(e1ae1b|m1b,l1a) #
#Diagram #       14 spin-form #        4 flat ORMO #         46
Z21(e1ae2a|m1am2a)+=H9(l1a|m1a)*S14(e1ae2a|m2a,l1a) #
#Diagram #       15 spin-form #        1 flat ORMO #         47
Z21(e1be2b|m1bm2b)+=H17(e1be2b|d1bd2b)*S14(d1bd2b|m1bm2b) #
#Diagram #       15 spin-form #        2 flat ORMO #         48
Z21(e1ae1b|m1am1b)+=H17(e1ae1b|d1ad1b)*S14(d1ad1b|m1am1b) #
#Diagram #       15 spin-form #        3 flat ORMO #         49
Z21(e1ae2a|m1am2a)+=H17(e1ae2a|d1ad2a)*S14(d1ad2a|m1am2a) #
#Diagram #       16 spin-form #        1 flat ORMO #         50
Z21(e1be2b|m1bm2b)+=H10(e1b,l1b|m1b,d1b)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       16 spin-form #        2 flat ORMO #         51
Z21(e1ae1b|m1am1b)+=H10(e1b,l1b|m1b,d1b)*S14(e1a,d1b|m1a,l1b) #
#Diagram #       16 spin-form #        3 flat ORMO #         52
Z21(e1be2b|m1bm2b)+=H10(e1b,l1a|m1b,d1a)*S14(e2b,d1a|m2b,l1a) #
#Diagram #       16 spin-form #        4 flat ORMO #         53
Z21(e1ae1b|m1am1b)+=H10(e1b,l1a|m1b,d1a)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       16 spin-form #        5 flat ORMO #         54
Z21(e1ae1b|m1am1b)+=H10(e1b,l1a|m1a,d1b)*S14(e1a,d1b|m1b,l1a)*-1/1 #
#Diagram #       16 spin-form #        6 flat ORMO #         55
Z21(e1ae1b|m1am1b)+=H10(e1a,l1b|m1b,d1a)*S14(e1b,d1a|m1a,l1b)*-1/1 #
#Diagram #       16 spin-form #        7 flat ORMO #         56
Z21(e1ae1b|m1am1b)+=H10(e1a,l1b|m1a,d1b)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       16 spin-form #        8 flat ORMO #         57
Z21(e1ae2a|m1am2a)+=H10(e1a,l1b|m1a,d1b)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       16 spin-form #        9 flat ORMO #         58
Z21(e1ae1b|m1am1b)+=H10(e1a,l1a|m1a,d1a)*S14(e1b,d1a|m1b,l1a) #
#Diagram #       16 spin-form #       10 flat ORMO #         59
Z21(e1ae2a|m1am2a)+=H10(e1a,l1a|m1a,d1a)*S14(e2a,d1a|m2a,l1a) #
#Diagram #       17 spin-form #        1 flat ORMO #         60
Z21(e1be2b|m1bm2b)+=H18(l1bl2b|m1bm2b)*S14(e1be2b|l1bl2b) #
#Diagram #       17 spin-form #        2 flat ORMO #         61
